0.0,-2.6226043701171875e-06
0.001,0.009943962097167969
0.002,0.01984107494354248
0.003,0.029688239097595215
0.004,0.03948664665222168
0.005,0.04923558235168457
0.006,0.058936119079589844
0.007,0.06858742237091064
0.008,0.07819020748138428
0.009000000000000001,0.08774495124816895
0.01,0.0972515344619751
0.011,0.10671091079711914
0.012,0.11612141132354736
0.013000000000000001,0.12548518180847168
0.014,0.13480150699615479
0.015,0.14407062530517578
0.016,0.15329289436340332
0.017,0.1624678373336792
0.018000000000000002,0.17159712314605713
0.019,0.18067920207977295
0.02,0.18971562385559082
0.021,0.19870543479919434
0.022,0.20765042304992676
0.023,0.21654868125915527
0.024,0.22540199756622314
0.025,0.23421025276184082
0.026000000000000002,0.24297308921813965
0.027,0.25169098377227783
0.028,0.2603640556335449
0.029,0.26899266242980957
0.03,0.27757716178894043
0.031,0.2861170768737793
0.032,0.2946131229400635
0.033,0.30306553840637207
0.034,0.311474084854126
0.035,0.3198387622833252
0.036000000000000004,0.32816076278686523
0.037,0.3364391326904297
0.038,0.34467482566833496
0.039,0.35286784172058105
0.04,0.3610178232192993
0.041,0.36912572383880615
0.042,0.3771911859512329
0.043000000000000003,0.38521480560302734
0.044,0.39319634437561035
0.045,0.40113580226898193
0.046,0.40903401374816895
0.047,0.41689014434814453
0.048,0.4247056245803833
0.049,0.43247973918914795
0.05,0.4402132034301758
0.051000000000000004,0.44790565967559814
0.052000000000000005,0.4555574655532837
0.053,0.4631689786911011
0.054,0.47074007987976074
0.055,0.47827136516571045
0.056,0.48576271533966064
0.057,0.49321436882019043
0.058,0.500625729560852
0.059000000000000004,0.5079983472824097
0.06,0.5153310298919678
0.061,0.5226253271102905
0.062,0.5298798084259033
0.063,0.5370957851409912
0.064,0.5442733764648438
0.065,0.5514121055603027
0.066,0.5585126876831055
0.067,0.5655750036239624
0.068,0.5725995302200317
0.069,0.5795857906341553
0.07,0.5865342617034912
0.07100000000000001,0.5934455394744873
0.07200000000000001,0.6003191471099854
0.073,0.6071555614471436
0.074,0.6139545440673828
0.075,0.62071692943573
0.076,0.627442479133606
0.077,0.6341309547424316
0.078,0.6407833099365234
0.079,0.6473991870880127
0.08,0.6539788246154785
0.081,0.6605224609375
0.082,0.6670300960540771
0.083,0.6735019683837891
0.084,0.6799384355545044
0.085,0.686339259147644
0.08600000000000001,0.6927042007446289
0.08700000000000001,0.6990344524383545
0.088,0.7053296566009521
0.089,0.7115898132324219
0.09,0.7178151607513428
0.091,0.724006175994873
0.092,0.7301623821258545
0.093,0.7362842559814453
0.094,0.7423722743988037
0.095,0.7484257221221924
0.096,0.7544457912445068
0.097,0.7604317665100098
0.098,0.7663841247558594
0.099,0.7723026275634766
0.1,0.7781884670257568
0.101,0.7840409278869629
0.10200000000000001,0.7898600101470947
0.10300000000000001,0.7956459522247314
0.10400000000000001,0.8013992309570312
0.105,0.8071200847625732
0.106,0.8128082752227783
0.107,0.8184638023376465
0.108,0.824087381362915
0.109,0.8296785354614258
0.11,0.835237979888916
0.111,0.8407652378082275
0.112,0.8462607860565186
0.113,0.8517246246337891
0.114,0.8571567535400391
0.115,0.862558126449585
0.116,0.8679280281066895
0.117,0.8732666969299316
0.11800000000000001,0.8785746097564697
0.11900000000000001,0.8838517665863037
0.12,0.8890974521636963
0.121,0.8943130970001221
0.122,0.8994982242584229
0.123,0.9046528339385986
0.124,0.9097774028778076
0.125,0.9148719310760498
0.126,0.919935941696167
0.127,0.9249708652496338
0.128,0.9299755096435547
0.129,0.9349513053894043
0.13,0.939896821975708
0.131,0.9448134899139404
0.132,0.9497003555297852
0.133,0.9545586109161377
0.134,0.9593877792358398
0.135,0.9641880989074707
0.136,0.9689593315124512
0.137,0.9737019538879395
0.138,0.978416919708252
0.139,0.9831027984619141
0.14,0.9877598285675049
0.14100000000000001,0.9923899173736572
0.14200000000000002,0.9969913959503174
0.14300000000000002,1.0015652179718018
0.14400000000000002,1.006110668182373
0.145,1.0106287002563477
0.146,1.0151190757751465
0.147,1.0195825099945068
0.148,1.0240180492401123
0.149,1.0284266471862793
0.15,1.0328078269958496
0.151,1.0371620655059814
0.152,1.041489839553833
0.153,1.045790433883667
0.154,1.0500640869140625
0.155,1.0543115139007568
0.156,1.05853271484375
0.157,1.0627272129058838
0.158,1.0668957233428955
0.159,1.0710382461547852
0.16,1.0751543045043945
0.161,1.07924485206604
0.162,1.0833096504211426
0.163,1.087348222732544
0.164,1.0913619995117188
0.165,1.0953497886657715
0.166,1.0993125438690186
0.167,1.1032497882843018
0.168,1.1071619987487793
0.169,1.1110494136810303
0.17,1.1149113178253174
0.171,1.1187489032745361
0.17200000000000001,1.1225616931915283
0.17300000000000001,1.126349925994873
